label,path,exists
Table 1,/workspace/tables/data_quality/descriptive_statistics.tex,True
Table 2,/workspace/tables/model_comparison/omnibus_tests.tex,True
Table 3,/workspace/tables/correlation/corr_spearman.tex,True
Table 4,/workspace/tables/regression/nested_model_comparison.tex,True
Table 5,/workspace/tables/incremental/incremental_validity.tex,True
Table 6,/workspace/tables/feature_importance/permutation_importance.tex,True
Table 7,/workspace/tables/ablation/ablation_results.tex,True
Table 8,/workspace/tables/hypotheses/hypothesis_tests.tex,True
Table 9,/workspace/tables/adversarial/adversarial_pairwise.tex,True
Table 10,/workspace/tables/clustering/kmeans_centers.tex,True
